	.TITLE	PLAN			; 28 novembre 87 Sp.
;		- 'aligne les modifications' est sauv ds. PREMIER
;			tous les .PLAN  antrieur sont considrs
;			comme sauv avec cette option
;		- erreur flche et touches Fx corrig (dbox suppr. car.)
;		- la largeur du car. est inscrit ds. (largeur|OBJTEXT)
;			le plotter fera du proportionnel !
;		- nouvelle appellation pour 'sauve'
;			pas d'image
;			l'image visible  l'cran
;			l'image cadr selon dessin
;			l'image aux dimensions plan	(plus clair?)
;
; 5.11		- corr. affichage dim. (l x h ) --> (l / h)
;		- rectangle et surface d'une dim. nulle rejet
;		- si PLAN.PLAN inexistant pas de car. ds. liste !
;			affiche ds. ligne du bas "GENC=???"
;		- propose  nouveau sauvetage avant de quitter si modif.
;		- la zone de slection ne deborde plus de PLAN, mais
;			la zone peut tre dplace en dehors de l'cran
;				jusqu'au point de rfrence
;		- 'ajoute' met premier genc de la liste s'il n'existe pas,
;			sans chercher  chaque car. (problme rseau)
;		- 'ajoute' supprime les genc non utiliss sauf si pour PLAN
;		- sauvetage image tient compte des flches
;
;
; 5.12		- polycopies d'un ou plusieurs objets
;			o selon position de la souris
;			o quidistant
;		- aligne d'un ou plusieurs objets
;			o haut
;			o centr haut/bas
;			o bas
;			o gauche
;			o centr gauche/droite
;			o droite
;		  remarque:
;			Un objet lastique n'est allong ou raccourci que si les sommets
;			se trouvent en dea de la coordonn d'alignement.
;		- affichage des fonctions de la souris en bas amlior
;		- affiche dplacement zone de slection dX,dY lors des modifications
;		- erreur avec rf. dynamique et 'tout' corrige
;		- erreur coin de rf. 'ajoute' et car. spc. corrige
;		- nouveau: PAS sur touche F12, met/enlve le PAS
;			remarque: le flag aligne les modifs sur le PAS
;				  est supprim. Si le PAS est mis,
;				  l'alignement se fait sinon pas.
;
;
; 5.13		- correction commandes USART pour plotter en Xon/Xoff:
;			Command #mi: NFEXECYEW[400.W]V{9600.W]
;			Command #mo:   XEDYEW[200.W]V[9600.W]ORE
;		- 'aligne' pour rectangles corrig
;		- 'prend' pour PLAN de petite taille possible
;		- 'ajoute' pour PLAN plus grand qu' cran possible
;		- raffiche menu touches fonctions aprs SPLINE
;		- nouveau: SMA_PLANA.LIB  tester srieusement !!!
;
; 5.14		- erreur 'zoom gnrale' corrige
;		- erreur affichage du pinceau corrige
;		- erreur 'dtruit' pour caractres corrige
;		- le PAS ne devrait plus se perdre lors de modifications
;		- lit le plan entier mme si gnrateur caractre
;			inexistant, remplace par NRF12  l'affichage
;			(le genc manquant peut tre lu avec filtre !)
;		- PLAN.PLAN dans dossier courant ou dossier systme (buzzer)
;		- si MACRO clic sur Objet/Macro dans ligne de bas
;			 affiche un menu droulant pour choix Macro
;		- 'Sauve' (F3) cre fichier "!"
;		- lire les valeurs du statut de l'cran pour PLANIMAGE
;		- (F1-F2-F3) devient 'Prend/Ajoute/Sauve' (id. TEXT etc.)
;		- nouveaux PAS 1, 5, 10, 15, 20, 25, 30 en plus
;
; 5.15		- correction erreurs ds. PLANA.LIB
;		- fichier "!" et sauvetage images de nouveau ok
;		- (F1-F2-F3) devient 'Prend/Ajoute/sauve' (id. TEXT etc.)
;
; 5.16		- nouveaux PAS modifis pour compatibilit avec ancien
;		- caractres 100% trame corrigs
;
; 5.17		- 'filtre - objet choisi' fonctionne  nouveau
;		- 'filtre - ... - modif ' affiche le bon menu F0..F15
;		- arc (cercle et ellipse) refonctionne, les (arcs d')ellipse(s) sont ignors
;		- aprs avoir fait 'PREND' puis 'LISTE, la
;		  bote de dialogue contient directement 'PREND' ou 'ANNULE'
;		- aprs avoir fait 'AJOUTE' puis 'LISTE, la
;		  bote de dialogue contient directement 'AJOUTE' ou 'ANNULE'
;		- (SHIFT()F15) trace sur plotter plume aprs plume
;
; 5.18		- touches (F0),(F1),(F2),(F3) et botes de dialogues associes conforme
;		   la nouvelle philosophie EPSITEC
;		- touche (SHIFT()F15) trace le plan en cours sur le traceur (!)
;		- PREND met tous les objets par dfaut et efface les genc
;		- , , , ,  idem autres programmes
;
; 5.19		- erreurs fichier!plan et ERCALL F1 etc. corrige
;
; 5.20		- erreur images plus grandes que l'imprimante corrige
;
; 5.21		- ?
;
; 5.22		_ BIBLIOTHEQUE de symboles
;		- corr. quitte avec refait avant
;		- fichier!PLAN sans sauvetage avant marchait seulement avec image
;		- erreur de dcalage lors des modifications corrige
;		- dcalage des caractres lors de construction d'images corrig
;
; 5.23		- menu softkeys pour BIBAJOUTE
;		- BIBLIO-LISTE-PREND pour bibliothque corrig
;		- image d'aide pour PLAN
;
; 5.24		- dcalage des trames pour images (verticale)
;		- flag I/O obligatoirement .PLAN
;
; 5.25		- images d'aide
;		- (PROGRA()H) pour saisie sur plotter HP seulement
;		- (PROGRA()S) supprim pour SHARP
;		- 300 genc au lieu de 150 pour liste du disque (PLANA 0.7)
;		- bote d'info optionnelle (Df) pour droites ( longueur et angle )
;		- erreur F3 corrige
;
;		- mj BIBLIO seulement si suppression en mode 'modification'
;		- les pages vides ne sont plus accessibles en mode 'utilisation'
;		- nlle image gnrique par dfaut dans BIBLIO
;		- dplacement d'un lment dans une autre page de BIBLIO
;
; 5.26		- PLAN adapt pour cran couleurs
;			PLANMOUSE[pmouse]
;			PLANDBOX[mmenu couler], PLANMISC[afntext]
;			PLANA.ASS, PLANGRA[dessine]
;		!!!  reste  modifier AFNTEXT dans PLANMISC pour supprimer MMCOULEUR dans PLANDBOX !!!
;
; 5.27	5.1	- mmenu 'sauve' erreur corrige ('canal incorrect')
;		- retour avec erreur fatale corrige
;		- systme 5.1 et postrieur seulement
;		- (F3) dessin  l'cran reste  nouveau
;		- prendre un lment dans BIBLIO avec clr du flag BIOBGC
;
; 5.28		- boite de dialogue BIBLIO 'modification' complt avec '(cration)'
;		- problme rticule avec BIBLIO rsolu
;		- boite de dialogue GENC: 'termine' avec nouveau genc
;		- nouveaux menus droulants (hirarchiques) avec qqs. fonctions suppl.
;		- 'filtre' avec choix aprs slction
;		- 'aligne' sur le pas en cours
;		- 'modifie' avec choix aprs slction
;		- (F15) imprime le PLAN sur imprimante
;
; 5.29		- corrections esthtiques dans les menus
;		- nouvelle option 'dfinitions': image de fond cache
;
; 5.30	5.4	- nouveau clipping du driver cran (car., pinceaux etc.)
;		- 'loupe' sans avoir trouv d'objet seulement si image prsente
;		- l'option 'mmorise la dernire case' de nouveau disponible
;		- images tournes sur SMAKY8 ok. (suppression des valeurs cran entrelacs)
;		- quelques erreurs mmenus corriges
;
; 5.31	5.5	- cran sans modulo avec MMODULO=H'D4; 01 (plus de modulo)
;		- erreur menu flche corrige
;
; 5.32		- flche se dessine de nouveau en bas
;		- nouveau module SPLINE, contrle deltax et deltay (< 4096)
;
; 5.33		- PLAN/X ne fait plus de fichier!PLAN (valable pour toute la session!)
;		- PLAN fichier/B fichier (charge la BIBLIO et le fichier)
;		- modification de caractres en 100% trams possible
;
;	???	- ROLL avec les ascenseurs ??? ROLLEFT, ROLLRIGHT ???
;
;  faire	- 'loupe' sans avoir trov d' objet seulement si image prsente
; BIBLIO:	 faire: si entour plus petit que 80/80 alors ne pas agrandir
;		 faire: si un objet n'est pas compltement entour, alors ignorer
;		 faire: optimiser suppression des trous lors de suppr.!!
;
; *		- ROLL avec les ascenseurs
;
; *		_ "traits de construction" => "traits d'esquisse ..."
;			 supprimer
; *		- inscription d'infos dans 'assemble'
; *		- modifications objets 'colls' (systme)
;			avec TOOLBOX pour exploiter les infos
;
; *		- fentre INFO (droite: angle et longueur)
; *		- constructions de normales et tangentes etc.
;

MAJREV	=	5
MINREV	=	33

; ****************************
;	  P L A N		*
;  S O U R C E  C A L M  2   	  *
;   (c) EPSITEC-system SA	*
; ****************************

	.PROC	M680002
	.RADIX	10.
	.HEX


; Rfrences
; ----------

	.REF	SMAKY
	.REF	MODULES
	.REF	DESSIN
;;;;?????
.REF	MATH32
;;;;?????
	.REF	PLANA
	.REF	PLOT
	.REF	PLANB


;LIB?MMENUS	=	LIB_BASE+137	; gestion d'un m-menu hirarchique
;LIB?PMOUSE	=	LIB_BASE+145	; positionne la souris


REVSYS	=	H'100*5+4		; rvision systme
; BFBLANC	=	7		; status de la fentre ODFMOD: fond blanc


; Assemblage conditionnel
; -----------------------

CARPI	=	0	; grille spciale pour M. CARPI dans PLANREGLOU,GRILLE
			; chose horrible  supprimer ds que GRILLE 'UTILISATEUR' !!!

GROUPETX =	0	; groupe utilisateur avec texte


; Entte
; ------
	.REV	MAJREV,MINREV
	.CODE	800,11,B'1111,600,2000,300,2000,2,'N,'E,'F,11
		; ^lg stack
		;    ^priorit
		;	 ^fentre
		;	  ^clavier
		;	   ^synth.
		;	    ^image
		;	      ^min X
		;		   ^max X
		;			^min Y
		;			   ^max Y
		;			       ^niv. synth.
		;				  ^car. standards

;********************************
; 	C O N S T A N T E S
; *******************************


INCMAIN	=	4		; incrment minimum  main leve
MAXSPLINE=	20+2		; nb max points pour spline

;LBUFILE	=	50		; lg max nom de fichier ds. PLANB


MRGWDOX	=	0		; largeur marge dans zone interdite
MRGWDOY	=	0		; hauteur marge dans zone interdite

BDBAUTO	=	15		; mode spcial pour DBOX
BDBNMAJ	=	13		; mode spcial pour DBOX


PASDEF	=	0		; pas par dfaut
PASMAX	=	16

ARCDEF	=	0		; arc par dfaut = tout

MACROMAX=	10		; nbr max. de macros


; Constantes plotter HP et compatible
; -----------------------------------

;BAUD	=	9600		; baud-rate pour l'usart
LBUMO	=	64		; lg buffer en sortie


NLLAST	=	4		; no. lutin rf dynamique
DLLAST	=	16		; dimension lutin en X et Y


; Erreurs internes
; ----------------

ERTGC	=	H'9605		; trop de gencars
ERPZV	=	H'9606		; zone vide
ERPBN	=	H'9607		; bloc-notes vide
ERPLI	=	H'9608		; limite plan atteinte
ERSCA	=	H'9609		; chelle pas 1:1
ERFIT	=	H'960A		; trou lors d'un remplissage
ERFIM	=	H'960B		; forme trop complique
ERSPL	=	H'960C		; pas assez de points pour spline
ERMDC	=	H'960D		; impossible en mode efface
ERBGC	=	H'960E		; mauvais gencar
;ERPLO	=	H'960F		; plotter pas prt (cf. PLOT.LIB)
;ERBMOD	=	H'9610		; BIBLIO pas en mode 'MODIFIE' (cf. PLANB.LIB)
ERRSYS	=	H'9611		; systme trop ancien



; En-tte d'un fichier "image"
; ----------------------------
;
;	.LOC	0
; OIMTYP: .BLKB	1		; H'01 = indique type image
; OIMCOD: .BLKB	1		; H'00 = indique pas de codage
; OIMBIP: .BLKB	1		; H'01 = 1 bit par point
; OIMDIR: .BLKB	1		; H'02 = coord. X-Y comme cran
; OIMDLX: .BLKB	2		; largeur image en points
; OIMDLY: .BLKB	2		; hauteur image en points
; OIMNBB: .BLKB	4		; nb de byte pour l'image
;	 .BLKB	20		; rserve
; LGHIMA:
;-------- image


;--------------		; table pour MMENUS
	.LOC	0
;OMMINA:	.BLKB	4	; bitmap des cases inactives (in)
;OMMSEL:	.BLKB	2	; case slectionne (in+out)
;	.BLKB	10	; rserve
;LMM:
;--------------




; ******************************
; V A R I A B L E S  P L A N
; ******************************

	.LOC	0

OSTART:	.BLKB	4		; adresse absolue du code (cf. PLANB)
OPTCOM:	.BLKB	4		; ^ligne de commande

OCHDBOX:  .BLKB	2		; canal module DBOX
OCHLIST:  .BLKB	2		; canal module LIST
OCHSPLINE:.BLKB	2		; canal module SPLINE
OCHSCROLL:.BLKB	2		; canal module SCROLL
OCHDGENC: .BLKB	2		; canal module DGENC
OCHDESS:  .BLKB	2		; canal module DESSIN
OCHPLANA: .BLKB	2		; canal module PLANA
OCHPLANB: .BLKB	2		; canal module PLANB
OCHSTRETCH:.BLKB 2		; canal module STRETCH

OCHMOU:	.BLKB	2		; canal de la souris

OPSEMA:	.BLKB	4		; ^smaphore d'exclusion
OPSEMS:	.BLKB	4		; ^smaphore de synchro

OADQDOT:.BLKB	4		; adresse GRA_QIDOT
OADLINE:.BLKB	4		; adresse GRA_LINE

OFLAGF:	.BLKB	1		; flags processus fils
 BAPDES	=  0			;  fin du processus de dessin
 BEPDES	=  1			;  un dernier tour
 BMPDES	=  2			;  dplace/duplifie

OFLMOD:	.BLKB	1		; flags de modes
 BICADRE=  0			;  cadre en vido inverse
 BMINGC	=  1			;  insre fichier gencar si frappe
 BSCROLL=  2			;  affiche les ascenseurs
 BREGLE	=  3			;  affiche les rgles
 BPLHP	=  4			;  plotter pour saisie, HP (dragmode)
;;;;;; BPLSH	=  5			;  idem SHARP	supprim 5.25
 BIMAFOND = 5			;  cache image de fond si prsent
 BENMM	=  6			;  units affiche en mm
 BLAST	=  7			;  affiche distance par rap. dernier point

OKEYPR:	.BLKB	1		; flags pour routine RDMOUSE
 BXFIX	=	0		;  X idem origine
 BYFIX	=	1		;  Y idem origine

OFLRET:	.BLKB	1		; flags du rticule
 BRETICULE=  0			;  affiche un rticule
 BRETCA	=  1			;  rticule cach
 BRETDE	=  2			;  rticule dessin
 BRETFL	=  3			;  flche visible (dans le cadre)

OFLIO:	.BLKB	1		; flags input/output
 BIOBGC	=  0			;  input: mauvais gencar
 BNOEXCL =   1			;  pas de fichier!PLAN
 BOUTPLAN=   2			;  output .PLAN
 BIMRIEN =   3			;  pas de .IMAGE
 BIMECR	 =   4			;  output cran .IMAGE
 BIMPLAN =   5			;  output plan (avec marges) .IMAGE
 BIMDESS =   6			;  output dessin (sans marges) .IMAGE
 BIMROT  =   7			;  signal pour IMAOUT, tourner image


; valeurs utilises par ROTIMA ds. PLANIMAGE
OMACHINE:	.BLKB	1	; type de la machine (#SMAKYx)
ONEPIX:		.BLKB	1	; NExtPIXel ds. cran selon machine
OLEPIX:		.BLKB	1	; LEftPIXel ds. cran
	.EVEN
ODIX:		.BLKB	4	; Ix ds. cran
ODIY:		.BLKB	4	; Iy ds. cran
;---



OOBJET:	.BLKB	2		; objet graphique
OTRAIT:	.BLKB	2		; type de trait
OMODE:	.BLKB	2		; mode de dessin
OTRAME:	.BLKB	2		; type de trame
OFLECHE: .BLKB	2		; type de flche
OTEXTE:	.BLKB	2		; gnrateur pour texte
OPAS:	.BLKB	2		; pas pour le dessin
OARC:	.BLKB	2		; type d'arc de cercle
ORRECT:	.BLKB	2		; rayon des rectangles

LMACRO	=	LGELEMENT
OBMACRO: .BLKB	MACROMAX*LMACRO	; buffer pour macros max 10
OMLAST:	.BLKB	4		; mm. dernire pos. significative
OMLLAST: .BLKB	4		; idem pour RDMOUSE

ORIPOS:	.BLKB	4		; position d'origine
OFFSET:	.BLKB	4		; offset si dplacement zone
ORIZO1:	.BLKB	4		; origine zone 1
ORIZO2:	.BLKB	4		; origine zone 2

OMOVOP:	.BLKB	2		; press/relach pour MOVZONE
OORIALP:.BLKB	4		; origine pour alphabtique
OPOSALP:.BLKB	4		; position pour alphabtique
ONALPHA:.BLKB	2		; dcompteur pour car. alpha
ocaralp:.blkb	1		; dernier car.
	.even

OLDBOU:	.BLKB	2		; anciens boutons
OLDPOS:	.BLKB	4		; ancienne position
ONAPOS:	.BLKB	4		; position souris non arrondie
OLDPOC:	.BLKB	4		; ancienne position curseur
OLDPOR:	.BLKB	4		; ancienne position dans les rgles
OLDPOX:	.BLKB	4		; ancienne position du rticule


OPOSOX:	.BLKB	4		; pos. pour afficher X origine fentre
OPOSOY:	.BLKB	4		; pos. pour afficher Y origine fentre

OPOSAY:	.BLKB	4		; position pour afficher Y
OPOSAX:	.BLKB	4		; position pour afficher X
OPOSAF:	.BLKB	4		; position pour afficher reste



; variables librairie PLANA ( cf. PLANA.ASS)
;--------------------------
OPLANAV:  .BLKB	LPLANAV


;--------------------------
OASCBSUP: .BLKB	4	; devraient tre dans le module SCROLL !!!
OASCBINF: .BLKB 4	; dplacement simultan des 2 cabines
;--------------------------

OASCH:	.BLKB	LSCVAR		; variables de l'ascenseur horizontal
OASCV:	.BLKB	LSCVAR		; variables de l'ascenseur vertical

ORGVAR:	.BLKB	LRGVAR		; variables pour les rgles (SCROLL)

OINVYF:	.BLKB	2		; inversion de Y si "input" ?
OINVYL:	.BLKB	2		; hauteur plan pour inversion Y

OSPLPT:	.BLKB	4*MAXSPLINE	; points pour spline
OSPLMD:	.BLKB	2		; mode pour spline
OSPLTR:	.BLKB	2		; trait pour spline

OSTKP1:	.BLKB	4		; 1re coordonne objet stock
OSTKP2:	.BLKB	4		; 2me coordonne objet stock

OBUMEMF:.BLKB	LBUFILE		; nom du plan en mmoire
OBUTEMP:.BLKB	LBUFILE		; buffer temporaire
OBUTEMP1:.BLKB	LBUFILE		; buffer temporaire
OBUINPF:.BLKB	LBUFILE		; buffer temporaire
OBUAFFF:.BLKB	LBUFILE		; buffer pour afficher

OBNTOUR:.BLKB	LBUFILE		; buffer pour angle de rotation
OBXZOOM:.BLKB	LBUFILE		; buffer pour valeur de zoom en X
OBYZOOM:.BLKB	LBUFILE		; buffer pour valeur de zoom en Y

OIMLY:	.BLKB	2		; dim. en Y de l'image de fond
OIMLX:	.BLKB	2		; dim. en X de l'image de fond
OMEMIM:	.BLKB	4		; pointeur  la mmoire avec image de fond
OMEMFOND: .BLKB	4		; mmoire pour stretch

OBUIMF:	.BLKB	ST_LGTRECT	; buffer entte image de fond et stretch
	.EVEN

OBUIMA:	.BLKB	LGHIMA		; buffer pour entte de l'image construit
	.EVEN

;OBCOMM:	.BLKB	32	; buffer pour commandes FOS [PLANMOUSE:PMOUSE]
OCHIO:	.BLKB	2		; canal pour entre/sortie
OBUIO:	.BLKB	LGELEMENT	; buffer pour entre/sortie
ONBOB:	.BLKB	2		; nb d'objets lus

OFMIN:
OFMINY:	.BLKB	2		; fill: minimum Y
OFMINX:	.BLKB	2		; fill: minimum X
OFMAX:
OFMAXY:	.BLKB	2		; fill: maximum Y
OFMAXX:	.BLKB	2		; fill: maximum X

nbmMILIEU =	20		; 17 utiliss
OMMENUM:.BLKB	LMM*nbmMILIEU	; table MMENUS MILIEU
nbmDROITE =	20		; 18 utiliss
OMMENUR:.BLKB	LMM*nbmDROITE	; table MMENUS DROITE
	.EVEN

;OCASCHX:.BLKB	2		; mmorise case choix
;OCASTML:.BLKB	2		; mmorise case trait  main leve
;OCASLIN:.BLKB	2		; mmorise case ligne
OCASTXT:.BLKB	2		; mmorise case texte
;OCASREC:.BLKB	2		; mmorise case rectangle
;OCASPOL:.BLKB	2		; mmorise case polygone
;OCASCER:.BLKB	2		; mmorise case cercle
;OCASCOU:.BLKB	2		; mmorise case couleur
;OCASMOD:.BLKB	2		; mmorise case mode
;OCASPAS:.BLKB	2		; mmorise case pas
;OCASECH:.BLKB	2		; mmorise case chelle

;OCASMDF:.BLKB	2		; mmorise case modifie
;OCASFIL:.BLKB	2		; mmorise case filtre
;OCASROT:.BLKB	2		; mmorise case rotation
;OCASSYM:.BLKB	2		; mmorise case symtrie
;OCASZOM:.BLKB	2		; mmorise case zoom
;OCASALT:.BLKB	2		; mmorise case alter
;OCASGRO:.BLKB	2		; mmorise case groupe
;OCASPOLYC: .BLKB 2		; mmorise choix polycopie
;OCASALI: .BLKB	2		; mmorise choix aligne
OMMACRO:.BLKB	2		; mmorise no. macro

OSTPRI:	.BLKB	LGPRI1		; status de l'imprimante
OFACX:	.BLKB	2		; facteur rduction en X
OFACY:	.BLKB	2		; facteur rduction en Y
OMMX:	.BLKB	2		; nb de 1/10 de um pour un point en X
OMMY:	.BLKB	2		; nb de 1/10 de um pour un point en Y

OPRIY:	.BLKB	2		; hauteur imprimante
OPRIX:	.BLKB	2		; largeur imprimante
OF64Y:	.BLKB	2		; pas * 64 en X
OF64X:	.BLKB	2		; pas * 64 en Y

OPOCU:	.BLKB	4		; pos. courante de la souris

OCHIN:	.BLKB	2		; canal plotter en entre
OCHOUT:	.BLKB	2		; canal plotter en sortie
OPTBUMO:.BLKB	2		; ^relatif dans OBUMO
OBUMO:	.BLKB	LBUMO		; buffer en sortie
OBUONE:	.BLKB	2		; buffer de lecture USART
	.EVEN
;------------
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;	.REF	PLOT		; module PLOT
;
;OSEMPLOT:	.BLKB	4		; smaphore PLOT
OCHPLOT:	.BLKB	2		; canal PLOT.LIB
OPLOTD5:	.BLKB	4		; 'canal' rendu par PLOT_OUVRE
OERRPLOT:	.BLKB	2		; erreur rendu par PLOT_FERME
OERPLOT:	.BLKB	2
OFLPLOT:	.BLKB	1		; flags pour plotter
 BPLOTON	= 0			;  PLOT en cours
	.EVEN
;
;NAMPLOT:
;	.ASCIZE	/PLOT/
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;------------

; variables librairie PLANB (cf. PLANB.ASS
;--------------------------

OPLANBV:  .BLKB	LPLANBV
	.EVEN



;;;;????????????????????????
FP_RADEG =	H'8EF34D3B	; 1 deg = 0.01745 rad pour MATH32 (INFO)
FP_RAGRAD =	H'80A7C63B	; 1 grad = 0.015705 rad
FP_10	=	H'A0000044	; 10 FP
FP_100	=	H'C8000047	; 100 FP
FP_1000	=	H'FA00004A	; 1000 FP
FP_10000=	H'9C40004E	; 10000 FP
FP_10EN3 =	H'83126F37	; 1/1000
FP_10EN2 =	H'A3D70A3A	; 1/100
FP_10EN1 =	H'CCCCCD3D	; 1/10
FP_25	=	H'C8000045	; 25 FP
FP_64	=	H'80000047	; 64 FP

 OFLINFO:	.BLKB	1	; flag 'INFO' (fentre informations)
  BINFO  =	0		;  1= afficher 'INFO' (flag dfinitions)
  BINFOR =	1		;  1= afficher 'INFO' (bouton gauche et droite)
  BINFOA =	2		;  1= 'INFO' allume
OUNITE:		.BLKB	1	; no. units longueur bits 0..3, angle 4..7
 UPG	=	0	; longueurs
 UMM	=	1
 UCM	=	2
 UM	=	3
 UDEG	=	0	; angles
 URAD	=	1
 UGRA	=	2
 UPCNT	=	3
	.EVEN
OECHELLE:	.BLKW	1	; chelle *1000
OREF:		.BLKB	1	; point de rfrence pour INFO
	.EVEN
OTYPO1:	.BLKB	4
OTYPO2:	.BLKB	4
OCHMATH32:	.BLKB	2	; canal module MATH32
;;;??????????????????
	.EVEN
LGVAR:
; ************** FIN des variables PLAN


;*********************************************
;***********************************************
;     P R O G R A M M E  P R I N C I P A L	 *
;***********************************************
;*********************************************


	.LOC	0

STARTC:				; dbut du code de PLAN

	.INS	PLANINFO.ASI	; pav INFO dynamique
	.INS	PLANMAIN.ASI	; boucle principal


; Premire partie des sources
; ---------------------------

	.INS	PLANSPLINE.ASI	; lignes courbes splines
	.INS	PLANPITRGC.ASI	; df. pinceaux, trames, genc

	.INS	PLANFILS.ASI	; processus fils
	.INS	PLANMOUSE.ASI	; gestion de la souris
	.INS	PLANPLOT.ASI	; draging du plotter HP
	.INS	PLANIO.ASI	; entres/sorties disque

	.INS	PLANDBOX.ASI	; botes de dialogues



; Indirections entre les deux parties de sources
; ----------------------------------------------

	_AFCMES:	JUMP	AFCMES
	_AFMENU:	JUMP	AFMENU		; PLANMAIN, PLANSPLINE
	_AFFGC:		JUMP	AFFGC		; PLANMISC
	_AFFXY:		JUMP	AFFXY
	_AFNTEXT:	JUMP	AFNTEXT		; PLANPITRGC
	_AFTRAIT:	JUMP	AFTRAIT		; PLANMISC
	_AFTRAME:	JUMP	AFTRAME		; PLANMISC
	_AJMWDO:	JUMP	AJMWDO		; PLANMAIN

	_CADRE:		JUMP	CADRE
	_CARCAD:	JUMP	CARCAD		; PLANINFO
	_CENSCALE:	JUMP	CENSCALE	; PLANMAIN
	_CHMENU:	JUMP	CHMENU		; PLANMAIN
	_CHWDO:		JUMP	CHWDO		; PLANFILS

	_DBOXCOULEUR:	JUMP	DBOXCOULEUR	; PLANMAIN

	_EFFACE:	JUMP	EFFACE		; PLANMAIN

	_FCBIBLIO:	JUMP	FCBIBLIO	; PLANMAIN
	_FLUSH:		JUMP	FLUSH		; PLANMAIN

	_GETPGC:	JUMP	GETPGC

	_IGRILLE:	JUMP	IGRILLE		; PLANMAIN
	_IINPUT:	JUMP	IINPUT		; PLANMAIN
	_IMAFOND:	JUMP	IMAFOND		; PLANMAIN
	_IMAOUT:	JUMP	IMAOUT		; PLANMAIN
	_INIBAS:	JUMP	INIBAS		; PLANMAIN, PLANSPLINE
	_INIBIBLIO:	JUMP	INIBIBLIO	; PLANMAIN
